"BRANCH_ORDER","BRANCH_ID","CHILD_IDS","TIPS","V_TOT","VOLUME","LENGTH","RADIUS","BETA","GAMMA","D_BETA","D_GAMMA","THETA","WBE_THETA"
"1",0,1,"2_908",0,0,0.475736856918872,2.304901,0.2563199,0,0,0,0,0,0
"2",0,2,"3_871",0,0,0.469468298710226,3.115099,0.219024285714286,0,0,0,0,0,0
"3",0,3,"4_864",0,0,0.168416946155135,1.005614,0.2308885,0,0,0,0,0,0
"4",0,4,"5_863",0,0,0.12296161844044,0.812749,0.219448,0,0,0,0,0,0
"5",0,5,"6_856",0,0,0.160495937301491,1.192264,0.20700025,0,0,0,0,0,0
"6",0,6,"7_504_847",0,0,0.0756567881236702,0.59341,0.201452,0,0,0,0,0,0
"7",0,7,"8_454_499",0,0,0.0534273293199041,0.5903738,0.169724,0,0,0,0,0,0
"8",0,8,"9_261",0,0,0.125024910227085,2.894936,0.117247571428571,0,0,0,0,0,0
"9",0,9,"10_254",0,0,0.0193402541771044,0.399307,0.124166,0,0,0,0,0,0
"10",0,10,"11_231",0,0,0.0255600987316262,1.43036,0.0754195,0,0,0,0,0,0
"11",0,11,"12_160",0,0,0.00355707025722377,0.199056,0.0754195,0,0,0,0,0,0
"12",0,12,"13_159",0,0,0.00937994861061451,0.6113612,0.069883775,0,0,0,0,0,0
"13",0,13,"14_154",0,0,0.00433344109230326,0.259394,0.0729225,0,0,0,0,0,0
"14",0,14,"15_149",0,0,0.0114111408389593,0.799694,0.067395,0,0,0,0,0,0
"15",0,15,"16_148",0,0,0.00205128718171236,0.1826264,0.05979385,0,0,0,0,0,0
"16",0,16,"17_142_145",0,0,0.00904272672152608,0.759385,0.0615664,0,0,0,0,0,0
"17",0,17,"18_141",0,0,0.00200961976845382,0.4459143,0.03787532,0,0,0,0,0,0
"18",0,18,"19_88",0,0,0.00187829273972704,0.6565793,0.0301761,0,0,0,0,0,0
"19",0,19,"20_85",0,0,0.000446554290660295,0.1560983,0.0301761,0,0,0,0,0,0
"20",0,20,"21_54",0,0,0.000190504647173196,0.1432456,0.020574875,0,0,0,0,0,0
"21",0,21,"22_51",0,0,9.51067952015666e-05,0.1204186,0.01585565,0,0,0,0,0,0
"22",0,22,"23_46",0,0,0.000305601141566905,0.555752,0.0132300666666667,0,0,0,0,0,0
"23",0,23,"24_45",0,0,0.000102831296604008,0.4117761,0.008915735,0,0,0,0,0,0
"24",0,24,"25_37_42",0,0,5.52691806796502e-05,0.3367885,0.0072274975,0,0,0,0,0,0
"25",0,25,"26_36",0,0,1.83114571349866e-05,0.2791912,0.0045691525,0,0,0,0,0,0
"26",0,26,"27_35",0,0,1.20334233518539e-05,0.3143752,0.00349056333333333,0,0,0,0,0,0
"27",0,27,"28_34",0,0,6.32806708545161e-06,0.283722,0.00266449,0,0,0,0,0,0
"28",0,28,"29_33",0,0,2.24020515782003e-06,0.5546882,0.001133821,0,0,0,0,0,0
"29",0,29,"30_31_32",0,0,1.99368704118083e-07,0.1751654,0.000601907,0,0,0,0,0,0
"30",0,30,"",0,0,2.36439787660449e-09,0.0753335,9.995195e-05,0,0,0,0,0,0
"31",1,31,"",0,0,2.04935360431329e-09,0.0695902,9.681875e-05,0,0,0,0,0,0
"32",1,32,"",0,0,1.68611945512469e-09,0.062454,9.2702e-05,0,0,0,0,0,0
"33",1,33,"",0,0,3.1383746762961e-08,0.129034,0.000278243725,0,0,0,0,0,0
"34",1,34,"",0,0,3.74003554004763e-07,0.6191603,0.0004384917,0,0,0,0,0,0
"35",1,35,"",0,0,2.10214046052827e-08,0.0604572,0.000332684,0,0,0,0,0,0
"36",1,36,"",0,0,5.77300925176726e-08,0.0809094,0.00047657,0,0,0,0,0,0
"37",1,37,"38_41",0,0,9.64102979431121e-06,0.2272453,0.0036748475,0,0,0,0,0,0
"38",1,38,"39_40",0,0,2.89390043481865e-06,0.5027787,0.00135356283333333,0,0,0,0,0,0
"39",1,39,"",0,0,5.30701225346105e-08,0.1208544,0.0003738685,0,0,0,0,0,0
"40",2,40,"",0,0,4.18367515716724e-08,0.1059204,0.00035458,0,0,0,0,0,0
"41",2,41,"",0,0,2.03640533912053e-06,0.6623632,0.00098925688,0,0,0,0,0,0
"42",1,42,"43_44",0,0,1.94238102606908e-06,0.0997689,0.0024894,0,0,0,0,0,0
"43",1,43,"",0,0,1.82513786119298e-06,0.3545629,0.001280048,0,0,0,0,0,0
"44",2,44,"",0,0,9.90686760001046e-08,0.1040628,0.000550485,0,0,0,0,0,0
"45",1,45,"",0,0,2.20299246170708e-07,0.1158201,0.0007781075,0,0,0,0,0,0
"46",1,46,"47_50",0,0,4.07313207436475e-05,0.3680257,0.00593540333333333,0,0,0,0,0,0
"47",1,47,"48_49",0,0,1.61812952485782e-05,1.4714264,0.00187095108333333,0,0,0,0,0,0
"48",1,48,"",0,0,3.3899784489881e-09,0.1319801,9.0421e-05,0,0,0,0,0,0
"49",2,49,"",0,0,1.53060763931984e-09,0.084918,7.574555e-05,0,0,0,0,0,0
"50",2,50,"",0,0,1.88992077328584e-07,0.1049818,0.0007569895,0,0,0,0,0,0
"51",1,51,"52_53",0,0,3.9855877566946e-05,0.4066832,0.00558525666666667,0,0,0,0,0,0
"52",1,52,"",0,0,7.01347033076522e-06,0.7133522,0.0017690477,0,0,0,0,0,0
"53",2,53,"",0,0,5.67852048846148e-07,0.1897834,0.0009759185,0,0,0,0,0,0
"54",1,54,"55_84",0,0,0.00037510691178406,0.8271259,0.0120148066666667,0,0,0,0,0,0
"55",1,55,"56_73",0,0,0.000105875800781764,0.4929424,0.00826847333333333,0,0,0,0,0,0
"56",1,56,"57_72",0,0,1.86537302571703e-05,0.1843008,0.005676025,0,0,0,0,0,0
"57",1,57,"58_65",0,0,3.00832777502433e-05,0.5073395,0.004344485,0,0,0,0,0,0
"58",1,58,"59_64",0,0,3.79795659898134e-06,0.1634315,0.00271977,0,0,0,0,0,0
"59",1,59,"60_63",0,0,5.22115609812812e-06,0.6948465,0.00154655,0,0,0,0,0,0
"60",1,60,"61_62",0,0,6.49034840246357e-07,0.1545618,0.0011561335,0,0,0,0,0,0
"61",1,61,"",0,0,9.54450887888146e-08,0.2344568,0.000359973425,0,0,0,0,0,0
"62",2,62,"",0,0,3.35875044409206e-08,0.1421273,0.000274268025,0,0,0,0,0,0
"63",2,63,"",0,0,6.02952665043439e-08,0.1340318,0.000378410125,0,0,0,0,0,0
"64",2,64,"",0,0,9.48831613515909e-08,0.1465013,0.000454045,0,0,0,0,0,0
"65",2,65,"66_71",0,0,2.46649323486455e-06,0.287487,0.001652555,0,0,0,0,0,0
"66",2,66,"67_70",0,0,2.07378754661099e-07,0.0793905,0.000911849,0,0,0,0,0,0
"67",2,67,"68_69",0,0,6.37719706119383e-08,0.1116084,0.000426473,0,0,0,0,0,0
"68",2,68,"",0,0,6.74224799497177e-09,0.108295,0.00014077425,0,0,0,0,0,0
"69",3,69,"",0,0,1.87358173497633e-09,0.053235,0.00010584315,0,0,0,0,0,0
"70",3,70,"",0,0,3.22314405815933e-08,0.2041842,0.0002241578,0,0,0,0,0,0
"71",3,71,"",0,0,2.03930057225929e-08,0.1110176,0.0002418075,0,0,0,0,0,0
"72",2,72,"",0,0,3.30434621291189e-07,0.1787413,0.000767106,0,0,0,0,0,0
"73",2,73,"74_81",0,0,1.44107223487663e-05,0.2710973,0.00411344166666667,0,0,0,0,0,0
"74",2,74,"75_80",0,0,3.76722723580979e-06,0.1831024,0.00255911,0,0,0,0,0,0
"75",2,75,"76_79",0,0,7.39956355648589e-07,0.0638382,0.001920825,0,0,0,0,0,0
"76",2,76,"77_78",0,0,9.18942114784455e-07,0.2528909,0.0010754805,0,0,0,0,0,0
"77",2,77,"",0,0,2.50065929595446e-08,0.1608772,0.000222436,0,0,0,0,0,0
"78",3,78,"",0,0,4.32902857025882e-08,0.242369,0.00023844145,0,0,0,0,0,0
"79",3,79,"",0,0,3.37514940316071e-08,0.0875756,0.0003502515,0,0,0,0,0,0
"80",3,80,"",0,0,4.15272678833958e-07,0.245796,0.00073333825,0,0,0,0,0,0
"81",3,81,"82_83",0,0,9.54852022989306e-07,0.0760288,0.00199942,0,0,0,0,0,0
"82",3,82,"",0,0,1.55545585361951e-07,0.1769196,0.0005290125,0,0,0,0,0,0
"83",4,83,"",0,0,2.48062287141358e-07,0.36902,0.000462573216666667,0,0,0,0,0,0
"84",2,84,"",0,0,1.7286519087423e-06,0.316707,0.001318105,0,0,0,0,0,0
"85",1,85,"86_87",0,0,1.2271435815154e-05,0.1927046,0.00450222,0,0,0,0,0,0
"86",1,86,"",0,0,1.39676925961507e-06,0.1165608,0.00195304,0,0,0,0,0,0
"87",2,87,"",0,0,2.28632953613105e-06,0.2761863,0.0016232799,0,0,0,0,0,0
"88",1,88,"89_130",0,0,0.00188262025059315,0.7507586,0.02825246,0,0,0,0,0,0
"89",1,89,"90_119",0,0,0.000965384480003456,0.5498955,0.0236393285714286,0,0,0,0,0,0
"90",1,90,"91_116",0,0,0.000404234775604769,0.2473182,0.0228094,0,0,0,0,0,0
"91",1,91,"92_115",0,0,0.000282902027105478,0.2073964,0.02083735,0,0,0,0,0,0
"92",1,92,"93_112",0,0,0.000444582878081246,0.4504591,0.01772449,0,0,0,0,0,0
"93",1,93,"94_111",0,0,0.000173370775923121,0.3024985,0.0135067666666667,0,0,0,0,0,0
"94",1,94,"95_108",0,0,0.000116059264650938,0.2860039,0.01136525,0,0,0,0,0,0
"95",1,95,"96_107",0,0,3.61198879979209e-05,0.1232739,0.009657455,0,0,0,0,0,0
"96",1,96,"97_104",0,0,6.60660883523698e-05,0.3115959,0.00821520666666667,0,0,0,0,0,0
"97",1,97,"98_103",0,0,5.18018135501226e-05,0.569254,0.00538201,0,0,0,0,0,0
"98",1,98,"99_102",0,0,5.12060932892158e-06,0.1367206,0.00345278,0,0,0,0,0,0
"99",1,99,"100_101",0,0,4.10329299172931e-06,0.1718976,0.00275649,0,0,0,0,0,0
"100",1,100,"",0,0,1.85579696587718e-07,0.1736256,0.0005832885,0,0,0,0,0,0
"101",2,101,"",0,0,1.26943582260353e-06,0.7150779,0.000751715941666667,0,0,0,0,0,0
"102",2,102,"",0,0,2.83962691710036e-07,0.2265142,0.0006316958,0,0,0,0,0,0
"103",2,103,"",0,0,9.09677568608386e-07,0.3583332,0.000898928775,0,0,0,0,0,0
"104",2,104,"105_106",0,0,2.73079568328963e-06,0.1259096,0.002627485,0,0,0,0,0,0
"105",2,105,"",0,0,1.01052021793946e-08,0.0226863,0.000376544,0,0,0,0,0,0
"106",3,106,"",0,0,1.82536874735581e-07,0.1618427,0.000599175175,0,0,0,0,0,0
"107",2,107,"",0,0,7.63829646407052e-07,0.1508784,0.001269433,0,0,0,0,0,0
"108",2,108,"109_110",0,0,5.77719000547171e-06,0.200373,0.00302945,0,0,0,0,0,0
"109",2,109,"",0,0,3.95321264015408e-07,0.1570624,0.0008950845,0,0,0,0,0,0
"110",3,110,"",0,0,3.44242140544752e-07,0.1454614,0.000867927,0,0,0,0,0,0
"111",2,111,"",0,0,6.2375378235593e-07,0.1203846,0.00128424,0,0,0,0,0,0
"112",2,112,"113_114",0,0,3.22172238802742e-05,0.2308936,0.0066644325,0,0,0,0,0,0
"113",2,113,"",0,0,5.96295526240725e-07,0.1261992,0.001226387,0,0,0,0,0,0
"114",3,114,"",0,0,3.81446175515731e-06,0.5460656,0.001491142975,0,0,0,0,0,0
"115",2,115,"",0,0,3.85357681295856e-06,0.213648,0.002396115,0,0,0,0,0,0
"116",2,116,"117_118",0,0,2.96861587516557e-05,0.2610193,0.0060168025,0,0,0,0,0,0
"117",2,117,"",0,0,4.68247578129492e-07,0.1160928,0.001133079,0,0,0,0,0,0
"118",3,118,"",0,0,7.1009427291936e-07,0.1923724,0.00108395608333333,0,0,0,0,0,0
"119",2,119,"120_125",0,0,0.00013184473566309,0.3042049,0.01174555,0,0,0,0,0,0
"120",2,120,"121_124",0,0,6.01703740090201e-05,0.5086126,0.00613653,0,0,0,0,0,0
"121",2,121,"122_123",0,0,8.79391132147046e-06,0.1395738,0.00447831,0,0,0,0,0,0
"122",2,122,"",0,0,1.60368315520494e-06,0.1780034,0.0016934415,0,0,0,0,0,0
"123",3,123,"",0,0,9.82859259755814e-07,0.2077737,0.00122708725,0,0,0,0,0,0
"124",3,124,"",0,0,3.26384995849963e-06,0.1936832,0.00231603,0,0,0,0,0,0
"125",3,125,"126_129",0,0,7.02507690924377e-06,0.0689998,0.00569281,0,0,0,0,0,0
"126",3,126,"127_128",0,0,4.69432575190285e-06,0.0689985,0.00465363,0,0,0,0,0,0
"127",3,127,"",0,0,6.34100602940113e-07,0.0922428,0.0014792375,0,0,0,0,0,0
"128",4,128,"",0,0,3.64190725274306e-07,0.067823,0.0013073775,0,0,0,0,0,0
"129",4,129,"",0,0,4.93911025898682e-07,0.080308,0.0013991685,0,0,0,0,0,0
"130",2,130,"131_136",0,0,0.000122509939883696,0.1797043,0.014730975,0,0,0,0,0,0
"131",2,131,"132_135",0,0,6.21585621274924e-05,0.280569,0.00839761,0,0,0,0,0,0
"132",2,132,"133_134",0,0,1.41583605072733e-05,0.1508522,0.005465825,0,0,0,0,0,0
"133",2,133,"",0,0,6.72323888556699e-06,0.4907285,0.002088303875,0,0,0,0,0,0
"134",3,134,"",0,0,2.07705912968725e-07,0.0731998,0.000950374,0,0,0,0,0,0
"135",3,135,"",0,0,7.11382061712442e-07,0.2018687,0.00105911233333333,0,0,0,0,0,0
"136",3,136,"137_140",0,0,9.97970167297199e-05,0.716102,0.00666034,0,0,0,0,0,0
"137",3,137,"138_139",0,0,9.08335357008653e-06,0.2020598,0.003782755,0,0,0,0,0,0
"138",3,138,"",0,0,1.02531241510214e-06,0.2769391,0.001085578,0,0,0,0,0,0
"139",4,139,"",0,0,3.20107226655144e-07,0.1331017,0.0008749455,0,0,0,0,0,0
"140",4,140,"",0,0,1.42407757602788e-07,0.0571202,0.0008908345,0,0,0,0,0,0
"141",1,141,"",0,0,1.93198569630822e-06,0.1487897,0.002033015,0,0,0,0,0,0
"142",1,142,"143_144",0,0,9.7520495117345e-05,0.4461992,0.0083408175,0,0,0,0,0,0
"143",1,143,"",0,0,1.13550132236086e-06,0.087911,0.00202767,0,0,0,0,0,0
"144",2,144,"",0,0,1.12967501727626e-05,0.5290942,0.00260696575,0,0,0,0,0,0
"145",1,145,"146_147",0,0,1.13352018594373e-05,0.1312086,0.00524395,0,0,0,0,0,0
"146",1,146,"",0,0,9.21411588746817e-07,0.1567486,0.0013678865,0,0,0,0,0,0
"147",2,147,"",0,0,8.79105914099378e-07,0.1527157,0.001353642,0,0,0,0,0,0
"148",1,148,"",0,0,2.93998538681246e-05,0.5696963,0.0040529939,0,0,0,0,0,0
"149",1,149,"150_153",0,0,0.00022866186541494,0.2131554,0.0184788,0,0,0,0,0,0
"150",1,150,"151_152",0,0,0.000250877528341876,1.2496878,0.007993835,0,0,0,0,0,0
"151",1,151,"",0,0,2.41683477806452e-05,0.694428,0.00332839555,0,0,0,0,0,0
"152",2,152,"",0,0,1.15461872834851e-06,0.0936359,0.0019811765,0,0,0,0,0,0
"153",2,153,"",0,0,3.23589042577087e-05,0.5607192,0.00428597125,0,0,0,0,0,0
"154",1,154,"155_158",0,0,0.000169909596028173,0.6411715,0.009184318,0,0,0,0,0,0
"155",1,155,"156_157",0,0,5.3824117364592e-06,0.1944804,0.00296808,0,0,0,0,0,0
"156",1,156,"",0,0,4.26194585123198e-07,0.2195342,0.00078610025,0,0,0,0,0,0
"157",2,157,"",0,0,4.72858325280473e-08,0.057217,0.0005128945,0,0,0,0,0,0
"158",2,158,"",0,0,2.84259969724577e-06,0.1317778,0.002620365,0,0,0,0,0,0
"159",1,159,"",0,0,4.07178843212843e-05,0.6407387,0.0044975623,0,0,0,0,0,0
"160",1,160,"161_228",0,0,0.00276649069564703,0.338318,0.0510184333333333,0,0,0,0,0,0
"161",1,161,"162_227",0,0,0.00791969056451368,1.226716,0.0453322375,0,0,0,0,0,0
"162",1,162,"163_225_226",0,0,0.00266890981972197,0.533288,0.0399127,0,0,0,0,0,0
"163",1,163,"164_224",0,0,0.00172110925363882,0.4064326,0.03671428,0,0,0,0,0,0
"164",1,164,"165_223",0,0,0.000203140056976197,0.210984,0.01750645,0,0,0,0,0,0
"165",1,165,"166_222",0,0,6.22966575029548e-05,0.0697614,0.0168597,0,0,0,0,0,0
"166",1,166,"167_197_219",0,0,0.000297274405045278,0.3784515,0.0158124333333333,0,0,0,0,0,0
"167",1,167,"168_196",0,0,0.000164754606063057,0.4666567,0.0106009575,0,0,0,0,0,0
"168",1,168,"169_195",0,0,3.36422384509948e-05,0.1144913,0.00967122,0,0,0,0,0,0
"169",1,169,"170_194",0,0,8.86845208182233e-05,0.36319739,0.0088161225,0,0,0,0,0,0
"170",1,170,"171_193",0,0,0.000100969645072828,0.6830481,0.0068595375,0,0,0,0,0,0
"171",1,171,"172_192",0,0,1.55291907548728e-05,0.1676746,0.005429575,0,0,0,0,0,0
"172",1,172,"173_191",0,0,2.43609999895653e-05,0.3514978,0.0046969,0,0,0,0,0,0
"173",1,173,"174_183",0,0,1.49256379122624e-05,0.299468,0.003983055,0,0,0,0,0,0
"174",1,174,"175_180",0,0,4.75614567102996e-06,0.1954877,0.00278287,0,0,0,0,0,0
"175",1,175,"176_179",0,0,8.0427186636929e-07,0.1105356,0.0015218625,0,0,0,0,0,0
"176",1,176,"177_178",0,0,4.41825147413677e-07,0.3160879,0.0006670315,0,0,0,0,0,0
"177",1,177,"",0,0,4.56253440576403e-09,0.1115698,0.0001140919,0,0,0,0,0,0
"178",2,178,"",0,0,1.90243482144798e-09,0.0686878,9.38945e-05,0,0,0,0,0,0
"179",2,179,"",0,0,1.35231976398593e-07,0.3277918,0.00036238125,0,0,0,0,0,0
"180",2,180,"181_182",0,0,4.15308339773143e-06,0.941483,0.00118496125,0,0,0,0,0,0
"181",2,181,"",0,0,2.10049968940044e-08,0.0808204,0.0002876245,0,0,0,0,0,0
"182",3,182,"",0,0,2.90225923942958e-07,0.6696508,0.00037142315,0,0,0,0,0,0
"183",2,183,"184_188",0,0,4.29892669580025e-06,0.2387133,0.002394235,0,0,0,0,0,0
"184",2,184,"185_186_187",0,0,1.7056380194842e-06,0.320843,0.001300835,0,0,0,0,0,0
"185",2,185,"",0,0,2.02978630040723e-07,0.5740575,0.00033548455,0,0,0,0,0,0
"186",3,186,"",0,0,5.79953535314386e-09,0.0684458,0.0001642284,0,0,0,0,0,0
"187",3,187,"",0,0,4.78343286391964e-08,0.2685646,0.0002381061,0,0,0,0,0,0
"188",3,188,"189_190",0,0,1.02637795299631e-06,0.3794382,0.000927915,0,0,0,0,0,0
"189",3,189,"",0,0,6.26223149508768e-08,0.1372404,0.0003811085,0,0,0,0,0,0
"190",4,190,"",0,0,4.86012661398418e-08,0.169665,0.0003019623,0,0,0,0,0,0
"191",2,191,"",0,0,1.09984740536244e-07,0.1581166,0.0004705465,0,0,0,0,0,0
"192",2,192,"",0,0,9.91637434475345e-08,0.1235252,0.000505503,0,0,0,0,0,0
"193",2,193,"",0,0,1.89009016940266e-07,0.2611293,0.000479997,0,0,0,0,0,0
"194",2,194,"",0,0,5.73393549065614e-06,0.9235149,0.00140581933333333,0,0,0,0,0,0
"195",2,195,"",0,0,1.37410959383733e-06,0.4294337,0.001009224275,0,0,0,0,0,0
"196",2,196,"",0,0,2.77061854744183e-07,0.1681761,0.0007241546,0,0,0,0,0,0
"197",2,197,"198_218",0,0,0.000286930175365933,1.3682009,0.00817030444444444,0,0,0,0,0,0
"198",2,198,"199_214",0,0,1.63701235715291e-05,0.121815,0.006540345,0,0,0,0,0,0
"199",2,199,"200_211",0,0,3.03369517681343e-05,0.3263318,0.00543978,0,0,0,0,0,0
"200",2,200,"201_210",0,0,2.36608046474047e-05,0.5147688,0.00382502,0,0,0,0,0,0
"201",2,201,"202_207",0,0,1.55623879240397e-05,0.7532021,0.00256452785714286,0,0,0,0,0,0
"202",2,202,"203_206",0,0,1.41133790336079e-06,0.4645376,0.000983399833333333,0,0,0,0,0,0
"203",2,203,"204_205",0,0,5.96087024259306e-07,0.6444669,0.00054259975,0,0,0,0,0,0
"204",2,204,"",0,0,1.04257272288814e-09,0.085146,6.24304e-05,0,0,0,0,0,0
"205",3,205,"",0,0,4.86448087665238e-09,0.2179446,8.4288875e-05,0,0,0,0,0,0
"206",3,206,"",0,0,1.03678377254711e-07,0.7510008,0.00020962784,0,0,0,0,0,0
"207",3,207,"208_209",0,0,8.17981902373173e-07,0.811621,0.000566396125,0,0,0,0,0,0
"208",3,208,"",0,0,1.15837298113267e-08,0.1677068,0.00014827705,0,0,0,0,0,0
"209",4,209,"",0,0,5.81416131897299e-09,0.114429,0.00012717465,0,0,0,0,0,0
"210",3,210,"",0,0,8.44419063844938e-08,0.2037036,0.00036324925,0,0,0,0,0,0
"211",3,211,"212_213",0,0,6.96450420278088e-06,0.4052496,0.002338885,0,0,0,0,0,0
"212",3,212,"",0,0,1.3113201738122e-06,0.8525573,0.0006997093,0,0,0,0,0,0
"213",4,213,"",0,0,2.70290040803369e-07,0.4667507,0.0004293362875,0,0,0,0,0,0
"214",3,214,"215_216_217",0,0,1.43275585209756e-05,1.0825489,0.00205252,0,0,0,0,0,0
"215",3,215,"",0,0,7.96330137290305e-08,0.093498,0.0005206795,0,0,0,0,0,0
"216",4,216,"",0,0,4.30902228538244e-07,0.3512208,0.00062491985,0,0,0,0,0,0
"217",4,217,"",0,0,2.46299651967901e-07,0.2508126,0.000559090725,0,0,0,0,0,0
"218",3,218,"",0,0,1.55695907757874e-06,0.535974,0.000961594125,0,0,0,0,0,0
"219",2,219,"220_221",0,0,8.90232161364024e-06,0.3366703,0.0029011775,0,0,0,0,0,0
"220",2,220,"",0,0,2.42810957663631e-08,0.0563448,0.000370367,0,0,0,0,0,0
"221",3,221,"",0,0,1.07192306029386e-07,0.1569426,0.0004662689,0,0,0,0,0,0
"222",2,222,"",0,0,1.28429615581209e-07,0.0688502,0.0007705575,0,0,0,0,0,0
"223",2,223,"",0,0,9.81314525273651e-06,0.7737451,0.002009232625,0,0,0,0,0,0
"224",2,224,"",0,0,7.07680718581177e-06,0.2691006,0.002893253,0,0,0,0,0,0
"225",2,225,"",0,0,1.24281607496609e-05,0.3549602,0.00333840225,0,0,0,0,0,0
"226",2,226,"",0,0,4.59844230372809e-05,1.1614105,0.00355007526428571,0,0,0,0,0,0
"227",2,227,"",0,0,2.67502495727764e-05,0.7918119,0.003279276,0,0,0,0,0,0
"228",2,228,"229_230",0,0,2.75001391663749e-05,0.1746792,0.007079,0,0,0,0,0,0
"229",2,229,"",0,0,1.87747354254234e-06,0.2286798,0.00161658325,0,0,0,0,0,0
"230",3,230,"",0,0,1.68661824261423e-07,0.0808401,0.0008149295,0,0,0,0,0,0
"231",1,231,"232_253",0,0,8.2411971590746e-05,0.1331197,0.0140378,0,0,0,0,0,0
"232",1,232,"233_252",0,0,0.000240751453434484,0.5698602,0.011596458,0,0,0,0,0,0
"233",1,233,"234_245",0,0,3.01678350381624e-05,0.1092568,0.009375035,0,0,0,0,0,0
"234",1,234,"235_244",0,0,3.29614975258546e-05,0.2117518,0.007039065,0,0,0,0,0,0
"235",1,235,"236_243",0,0,1.2964938739525e-05,0.2482003,0.0040776425,0,0,0,0,0,0
"236",1,236,"237_242",0,0,4.6558493336356e-06,0.2487221,0.0024409975,0,0,0,0,0,0
"237",1,237,"238_241",0,0,1.21731856090781e-06,0.1291169,0.00173235,0,0,0,0,0,0
"238",1,238,"239_240",0,0,7.56768129172998e-07,0.2563175,0.000969432,0,0,0,0,0,0
"239",1,239,"",0,0,1.76906745786421e-08,0.147497,0.0001953915,0,0,0,0,0,0
"240",2,240,"",0,0,1.173794011614e-08,0.1174864,0.00017833115,0,0,0,0,0,0
