"BRANCH_ORDER","BRANCH_ID","CHILD_IDS","TIPS","V_TOT","VOLUME","LENGTH","RADIUS","BETA","GAMMA","D_BETA","D_GAMMA","THETA","WBE_THETA"
"479",2,479,"480_491",0,0,0.000207791185675005,1.2842867,0.00717641642857143,0,0,0,0,0,0
"480",2,480,"481_490",0,0,2.76392859467096e-05,0.475785,0.004300145,0,0,0,0,0,0
"481",2,481,"482_489",0,0,8.01343127561305e-06,0.2685072,0.00308216833333333,0,0,0,0,0,0
"482",2,482,"483_488",0,0,4.14920581145612e-06,0.220392,0.00244799,0,0,0,0,0,0
"483",2,483,"484_487",0,0,3.52520873493144e-06,0.5722919,0.00140026,0,0,0,0,0,0
"484",2,484,"485_486",0,0,2.95035012482313e-07,0.297742,0.000561619,0,0,0,0,0,0
"485",2,485,"",0,0,8.97282618050091e-09,0.1466128,0.00013957375,0,0,0,0,0,0
"486",3,486,"",0,0,1.06727516994404e-08,0.3054715,0.000105457608333333,0,0,0,0,0,0
"487",3,487,"",0,0,1.29658690749757e-08,0.0447424,0.000303715,0,0,0,0,0,0
"488",3,488,"",0,0,1.67852784650696e-08,0.0646317,0.000287519,0,0,0,0,0,0
"489",3,489,"",0,0,2.06370374466175e-07,0.226151,0.00053895125,0,0,0,0,0,0
"490",3,490,"",0,0,6.65390524210034e-07,0.5067551,0.0006464937125,0,0,0,0,0,0
"491",3,491,"",0,0,1.00515182531669e-06,0.146995,0.0014753315,0,0,0,0,0,0
"492",3,492,"",0,0,1.14446575875191e-07,0.0642218,0.0007531565,0,0,0,0,0,0
"493",2,493,"",0,0,1.24156185024231e-06,0.1469418,0.0016399725,0,0,0,0,0,0
"494",2,494,"",0,0,1.30748492267271e-05,0.54536,0.0027624967,0,0,0,0,0,0
"495",2,495,"",0,0,1.46089192203282e-05,0.4696252,0.00314672225,0,0,0,0,0,0
"496",2,496,"",0,0,1.02716599844141e-06,0.1019477,0.0017908395,0,0,0,0,0,0
"497",2,497,"",0,0,4.2765475883737e-06,0.2306741,0.0024292505,0,0,0,0,0,0
"498",2,498,"",0,0,1.57778377044611e-05,0.131952,0.00616937,0,0,0,0,0,0
"499",1,499,"500_503",0,0,0.000143955579590944,0.4463187,0.01013250375,0,0,0,0,0,0
"500",1,500,"501_502",0,0,1.35301174933558e-05,0.2428767,0.0042109775,0,0,0,0,0,0
"501",1,501,"",0,0,8.6417887845112e-07,0.1619433,0.001303303,0,0,0,0,0,0
"502",2,502,"",0,0,1.21193805245407e-06,0.2436025,0.0012584165,0,0,0,0,0,0
"503",2,503,"",0,0,6.45162339063425e-07,0.0495825,0.002035145,0,0,0,0,0,0
"504",1,504,"505_840",0,0,0.110600492811008,1.364982,0.160598,0,0,0,0,0,0
"505",1,505,"506_839",0,0,0.0798750845278081,0.996114,0.159763,0,0,0,0,0,0
"506",1,506,"507_838",0,0,0.160202780058806,1.6063112,0.178174375,0,0,0,0,0,0
"507",1,507,"508_834",0,0,0.0278555492790944,0.289909,0.174884,0,0,0,0,0,0
"508",1,508,"509_833",0,0,0.0912839503167864,1.0214855,0.1686577,0,0,0,0,0,0
"509",1,509,"510_713",0,0,0.00614141544983603,0.0757814,0.160612,0,0,0,0,0,0
"510",1,510,"511_708",0,0,0.023369411771333,0.436821,0.130496,0,0,0,0,0,0
"511",1,511,"512_707",0,0,0.0106808407885117,0.21695,0.12518375,0,0,0,0,0,0
"512",1,512,"513_706",0,0,0.0121856848443378,0.2590978,0.122354,0,0,0,0,0,0
"513",1,513,"514_705",0,0,0.0318306604582994,0.7397558,0.11703175,0,0,0,0,0,0
"514",1,514,"515_668",0,0,0.0295658583050064,0.8079368,0.107927375,0,0,0,0,0,0
"515",1,515,"516_667",0,0,0.0226616536556446,1.0631546,0.08237068,0,0,0,0,0,0
"516",1,516,"517_666",0,0,0.00232856869210205,0.1221236,0.0779058,0,0,0,0,0,0
"517",1,517,"518_661",0,0,0.0047488986426714,0.2588416,0.07641955,0,0,0,0,0,0
"518",1,518,"519_660",0,0,0.00543602569044207,0.3199682,0.0735381,0,0,0,0,0,0
"519",1,519,"520_659",0,0,0.00131605226995151,0.0809975,0.07191605,0,0,0,0,0,0
"520",1,520,"521_645",0,0,0.00240406720687623,0.152474,0.070843575,0,0,0,0,0,0
"521",1,521,"522_644",0,0,0.00164675046308855,0.1166654,0.0670298,0,0,0,0,0,0
"522",1,522,"523_637",0,0,0.00611224378203844,0.4613595,0.06493901,0,0,0,0,0,0
"523",1,523,"524_585",0,0,0.0139050568909721,1.470033,0.0548716357142857,0,0,0,0,0,0
"524",1,524,"525_584",0,0,0.00190333017006145,0.4526411,0.036585175,0,0,0,0,0,0
"525",1,525,"526_579",0,0,0.00374271864754249,1.2529576,0.0308354625,0,0,0,0,0,0
"526",1,526,"527_576",0,0,0.000183192095560912,0.080629,0.0268926,0,0,0,0,0,0
"527",1,527,"528_559",0,0,0.000265840736554316,0.1217749,0.0263607,0,0,0,0,0,0
"528",1,528,"529_556",0,0,0.00134840871983028,1.1684413,0.01916604,0,0,0,0,0,0
"529",1,529,"530_553",0,0,0.000105687537392608,0.1325558,0.0159308,0,0,0,0,0,0
"530",1,530,"531_552",0,0,9.73987208883785e-05,0.132264,0.0153102,0,0,0,0,0,0
"531",1,531,"532_551",0,0,0.000167187566565756,0.2548416,0.0144508,0,0,0,0,0,0
"532",1,532,"533_550",0,0,0.000182121670991202,0.3318243,0.013217575,0,0,0,0,0,0
"533",1,533,"534_547",0,0,0.000147458364360365,0.3302992,0.0119208166666667,0,0,0,0,0,0
"534",1,534,"535_546",0,0,7.59711519847269e-05,0.2826598,0.00924948166666667,0,0,0,0,0,0
"535",1,535,"536_545",0,0,0.000107331268647313,0.5666184,0.007765025,0,0,0,0,0,0
"536",1,536,"537_544",0,0,6.473411363272e-05,0.8067024,0.00505399714285714,0,0,0,0,0,0
"537",1,537,"538_541",0,0,1.14706643827982e-05,0.2770666,0.0036301725,0,0,0,0,0,0
"538",1,538,"539_540",0,0,9.05844168432643e-06,0.9545016,0.00173805485714286,0,0,0,0,0,0
"539",1,539,"",0,0,1.9828858263469e-07,0.6386835,0.000314362743,0,0,0,0,0,0
"540",2,540,"",0,0,1.02449113854469e-08,0.0757661,0.0002074635,0,0,0,0,0,0
"541",2,541,"542_543",0,0,2.21138973811625e-06,0.7239674,0.000986048333333333,0,0,0,0,0,0
"542",2,542,"",0,0,4.82694751596776e-09,0.1827572,9.169045e-05,0,0,0,0,0,0
"543",3,543,"",0,0,2.35023181164527e-09,0.1207514,7.87108e-05,0,0,0,0,0,0
"544",2,544,"",0,0,5.91546041701811e-08,0.0603688,0.000558487,0,0,0,0,0,0
"545",2,545,"",0,0,1.08628747978235e-06,0.2666043,0.00113884305,0,0,0,0,0,0
"546",2,546,"",0,0,4.79129704278772e-06,0.6326192,0.001552674525,0,0,0,0,0,0
"547",2,547,"548_549",0,0,6.79594989863203e-05,0.6968218,0.00557172,0,0,0,0,0,0
"548",2,548,"",0,0,1.40133940780326e-05,1.5768381,0.00168191165,0,0,0,0,0,0
"549",3,549,"",0,0,2.70197116445573e-07,0.1023387,0.0009167385,0,0,0,0,0,0
"550",2,550,"",0,0,4.09989188323571e-07,0.0775478,0.0012972585,0,0,0,0,0,0
"551",2,551,"",0,0,1.55676496898112e-06,0.148382,0.001827452,0,0,0,0,0,0
"552",2,552,"",0,0,2.17694671329034e-07,0.0463313,0.0012229585,0,0,0,0,0,0
"553",2,553,"554_555",0,0,5.69798885889608e-06,0.146088,0.003523535,0,0,0,0,0,0
"554",2,554,"",0,0,1.39297958131918e-07,0.0497842,0.0009437385,0,0,0,0,0,0
"555",3,555,"",0,0,4.300109028195e-07,0.1680244,0.000902565275,0,0,0,0,0,0
"556",2,556,"557_558",0,0,9.99537502301627e-06,0.1265998,0.00501312,0,0,0,0,0,0
"557",2,557,"",0,0,1.27403816152828e-06,0.2075126,0.00139795775,0,0,0,0,0,0
"558",3,558,"",0,0,2.14232150640926e-06,0.3534914,0.00138892233333333,0,0,0,0,0,0
"559",2,559,"560_575",0,0,0.000597805060028095,0.7619708,0.01580286,0,0,0,0,0,0
"560",2,560,"561_574",0,0,0.000184747396145437,0.3287201,0.013375225,0,0,0,0,0,0
"561",2,561,"562_569",0,0,0.000361068171320779,0.9601182,0.0109410075,0,0,0,0,0,0
"562",2,562,"563_568",0,0,5.49268160888441e-05,0.425963,0.006406655,0,0,0,0,0,0
"563",2,563,"564_567",0,0,4.31005082031216e-05,0.659458,0.0045611325,0,0,0,0,0,0
"564",2,564,"565_566",0,0,1.24544386229487e-05,1.0451583,0.00194758358333333,0,0,0,0,0,0
"565",2,565,"",0,0,3.00288666206155e-08,0.1121791,0.000291903,0,0,0,0,0,0
"566",3,566,"",0,0,1.63725410458235e-07,0.6409301,0.0002851528875,0,0,0,0,0,0
"567",3,567,"",0,0,3.04854838206377e-07,0.137274,0.0008407705,0,0,0,0,0,0
"568",3,568,"",0,0,1.64148447496782e-06,0.3056623,0.00130744225,0,0,0,0,0,0
"569",3,569,"570_573",0,0,2.24925543468636e-05,0.283444,0.005025865,0,0,0,0,0,0
"570",3,570,"571_572",0,0,2.63464029501827e-05,1.2505899,0.00258957366666667,0,0,0,0,0,0
"571",3,571,"",0,0,8.385853547197e-08,0.2692079,0.00031488705,0,0,0,0,0,0
"572",4,572,"",0,0,1.6404952407716e-09,0.0246034,0.00014568505,0,0,0,0,0,0
"573",4,573,"",0,0,2.00699548111832e-07,0.0790996,0.0008986925,0,0,0,0,0,0
"574",3,574,"",0,0,5.72436659972799e-07,0.0812284,0.0014977345,0,0,0,0,0,0
"575",3,575,"",0,0,1.35103541851094e-06,0.1506384,0.001689626,0,0,0,0,0,0
"576",2,576,"577_578",0,0,7.05463297464639e-06,0.1298921,0.00415787,0,0,0,0,0,0
"577",2,577,"",0,0,9.44399086397464e-07,0.1168081,0.001604229,0,0,0,0,0,0
"578",3,578,"",0,0,3.65352060379511e-07,0.0689832,0.001298402,0,0,0,0,0,0
"579",2,579,"580_583",0,0,6.701575705896e-05,0.3292086,0.0080496675,0,0,0,0,0,0
"580",2,580,"581_582",0,0,2.63151527983878e-05,0.5908003,0.00376537,0,0,0,0,0,0
"581",2,581,"",0,0,4.86617855573812e-07,0.3457862,0.000669291416666667,0,0,0,0,0,0
"582",3,582,"",0,0,2.53094067206961e-08,0.0393474,0.000452489,0,0,0,0,0,0
"583",3,583,"",0,0,9.29981154790169e-07,0.1005935,0.0017154465,0,0,0,0,0,0
"584",2,584,"",0,0,8.60734425932641e-06,0.2878996,0.003084886,0,0,0,0,0,0
"585",2,585,"586_621",0,0,0.00209424929131195,0.642198,0.03221846,0,0,0,0,0,0
"586",2,586,"587_620",0,0,0.000284202426352872,0.1645998,0.0234436,0,0,0,0,0,0
"587",2,587,"588_619",0,0,0.000111126561602891,0.067387,0.0229111,0,0,0,0,0,0
"588",2,588,"589_618",0,0,0.000454211937960683,0.3023715,0.0218667333333333,0,0,0,0,0,0
"589",2,589,"590_617",0,0,0.000233452010880108,0.179272,0.020359525,0,0,0,0,0,0
"590",2,590,"591_604",0,0,0.000649416611254797,0.6822919,0.0174061071428571,0,0,0,0,0,0
"591",2,591,"592_603",0,0,0.000137587433810341,0.2814774,0.012473625,0,0,0,0,0,0
"592",2,592,"593_600",0,0,0.000210227505597092,0.6203513,0.01038606375,0,0,0,0,0,0
"593",2,593,"594_599",0,0,0.000108896528931079,0.55059,0.00793447,0,0,0,0,0,0
"594",2,594,"595_598",0,0,0.000107604697018584,0.8814922,0.0062334925,0,0,0,0,0,0
"595",2,595,"596_597",0,0,9.892084101824e-06,1.3456372,0.0015296954375,0,0,0,0,0,0
"596",2,596,"",0,0,1.10904568209357e-09,0.1480042,4.883855e-05,0,0,0,0,0,0
"597",3,597,"",0,0,7.78614636233494e-10,0.1216403,4.513855e-05,0,0,0,0,0,0
"598",3,598,"",0,0,1.12103219905899e-06,0.2850292,0.00111889525,0,0,0,0,0,0
"599",3,599,"",0,0,2.71901646452853e-07,0.0722322,0.0010946255,0,0,0,0,0,0
"600",3,600,"601_602",0,0,6.07780476497464e-06,0.1352051,0.0037827,0,0,0,0,0,0
"601",3,601,"",0,0,2.28910615974876e-06,0.3529679,0.0014367805,0,0,0,0,0,0
"602",4,602,"",0,0,4.17406081670442e-07,0.0979175,0.0011648615,0,0,0,0,0,0
"603",3,603,"",0,0,8.72838748237352e-07,0.0972426,0.0016903,0,0,0,0,0,0
"604",3,604,"605_616",0,0,7.28547584572527e-05,0.2540549,0.00955411,0,0,0,0,0,0
"605",3,605,"606_615",0,0,5.72057192762296e-05,0.33567,0.0073652675,0,0,0,0,0,0
"606",3,606,"607_612",0,0,2.05964530652211e-05,0.231349,0.00532338,0,0,0,0,0,0
"607",3,607,"608_611",0,0,7.24531851528768e-06,0.2327405,0.0031478775,0,0,0,0,0,0
"608",3,608,"609_610",0,0,2.53438917364627e-06,0.3425345,0.00153465075,0,0,0,0,0,0
"609",3,609,"",0,0,1.05142461015648e-08,0.046787,0.0002674555,0,0,0,0,0,0
"610",4,610,"",0,0,6.95559217392123e-08,0.2152227,0.000320736275,0,0,0,0,0,0
"611",4,611,"",0,0,6.39874554703426e-07,0.210232,0.00098429,0,0,0,0,0,0
"612",4,612,"613_614",0,0,3.05683506947044e-06,0.1645462,0.00243174,0,0,0,0,0,0
"613",4,613,"",0,0,5.95423875583162e-07,0.2313462,0.00090512175,0,0,0,0,0,0
"614",5,614,"",0,0,1.6283367075822e-07,0.0920733,0.000750292,0,0,0,0,0,0
"615",4,615,"",0,0,9.9789948064677e-07,0.145758,0.001476224,0,0,0,0,0,0
"616",4,616,"",0,0,4.07015312379293e-06,0.3291738,0.001983891,0,0,0,0,0,0
"617",3,617,"",0,0,6.54352824103155e-06,0.4030484,0.0022732775,0,0,0,0,0,0
"618",3,618,"",0,0,3.67602327977992e-06,0.15573,0.00274112,0,0,0,0,0,0
"619",3,619,"",0,0,1.05386827514116e-06,0.072025,0.002158125,0,0,0,0,0,0
"620",3,620,"",0,0,8.50404606552424e-07,0.0633368,0.00206733,0,0,0,0,0,0
"621",3,621,"622_636",0,0,0.000304982787134007,0.2418715,0.020034125,0,0,0,0,0,0
"622",3,622,"623_635",0,0,0.000333544586083372,0.3429609,0.0175946125,0,0,0,0,0,0
"623",3,623,"624_634",0,0,0.000328797062948769,0.5286829,0.0140699125,0,0,0,0,0,0
"624",3,624,"625_633",0,0,5.36637474505354e-05,0.1460016,0.0108165,0,0,0,0,0,0
"625",3,625,"626_632",0,0,5.75784064582059e-05,0.1975215,0.0096326925,0,0,0,0,0,0
"626",3,626,"627_631",0,0,0.00010887605709539,0.659816,0.00724736,0,0,0,0,0,0
"627",3,627,"628_629_630",0,0,2.04417904012585e-05,0.2200314,0.0054380375,0,0,0,0,0,0
"628",3,628,"",0,0,1.18463543959963e-05,1.1724752,0.00179335220625,0,0,0,0,0,0
"629",4,629,"",0,0,2.02958085157276e-07,0.0819631,0.000887808,0,0,0,0,0,0
"630",4,630,"",0,0,3.74168129688338e-06,0.8975192,0.00115195784375,0,0,0,0,0,0
"631",4,631,"",0,0,5.07407625554968e-07,0.1155432,0.00118231,0,0,0,0,0,0
"632",4,632,"",0,0,1.59997690053953e-05,0.9563976,0.00230761142857143,0,0,0,0,0,0
"633",4,633,"",0,0,1.20668565238275e-06,0.1850135,0.0014408555,0,0,0,0,0,0
"634",4,634,"",0,0,4.40544527247512e-05,1.1887601,0.00343457385,0,0,0,0,0,0
"635",4,635,"",0,0,7.29622307371815e-07,0.0711365,0.001806874,0,0,0,0,0,0
"636",4,636,"",0,0,3.97314459004893e-06,0.2562634,0.0022215135,0,0,0,0,0,0
"637",2,637,"638_643",0,0,0.000228488644175503,0.2750157,0.016262175,0,0,0,0,0,0
"638",2,638,"639_642",0,0,0.000120992063240762,0.6538881,0.00767453,0,0,0,0,0,0
"639",2,639,"640_641",0,0,5.50134556599988e-06,0.4485874,0.0019757682,0,0,0,0,0,0
"640",2,640,"",0,0,1.36806004083613e-09,0.0536005,9.013495e-05,0,0,0,0,0,0
"641",3,641,"",0,0,8.98392549703292e-10,0.0424504,8.20762e-05,0,0,0,0,0,0
"642",3,642,"",0,0,1.50794858964576e-07,0.0532635,0.0009493,0,0,0,0,0,0
"643",3,643,"",0,0,3.74678163160527e-05,0.5574617,0.00462537275,0,0,0,0,0,0
"644",2,644,"",0,0,3.3678066956792e-06,0.0827901,0.0035984,0,0,0,0,0,0
"645",2,645,"646_658",0,0,0.000693377129188563,0.329505,0.0258808666666667,0,0,0,0,0,0
"646",2,646,"647_657",0,0,0.000234299695090998,0.1525268,0.0221125,0,0,0,0,0,0
"647",2,647,"648_656",0,0,0.000532475304697598,0.5190338,0.0180707833333333,0,0,0,0,0,0
"648",2,648,"649_654_655",0,0,0.000147642740507016,0.3923842,0.0109439816666667,0,0,0,0,0,0
"649",2,649,"650_653",0,0,3.72505352843899e-05,0.3297247,0.005996745,0,0,0,0,0,0
"650",2,650,"651_652",0,0,8.54057039883443e-06,0.2510875,0.003290455,0,0,0,0,0,0
"651",2,651,"",0,0,7.29305904382116e-07,0.3478702,0.00081690455,0,0,0,0,0,0
"652",3,652,"",0,0,1.15044445818916e-06,0.4515794,0.00090051475,0,0,0,0,0,0
"653",3,653,"",0,0,6.95256610775835e-07,0.1831578,0.00109922075,0,0,0,0,0,0
"654",3,654,"",0,0,4.01156713123896e-07,0.0662274,0.0013885555,0,0,0,0,0,0
"655",3,655,"",0,0,5.70297614548625e-06,0.7374917,0.00156890726,0,0,0,0,0,0
"656",3,656,"",0,0,3.46464040927344e-05,0.9942799,0.00333042621875,0,0,0,0,0,0
"657",3,657,"",0,0,2.71382827562582e-06,0.09192,0.00306557,0,0,0,0,0,0
"658",3,658,"",0,0,5.17727175837365e-06,0.1245932,0.003636875,0,0,0,0,0,0
"659",2,659,"",0,0,5.82854725816072e-06,0.154441,0.003465963,0,0,0,0,0,0
"660",2,660,"",0,0,7.56117950121371e-06,0.1250936,0.00438634,0,0,0,0,0,0
"661",2,661,"662_665",0,0,7.89950825393588e-05,0.1542523,0.0127676,0,0,0,0,0,0
"662",2,662,"663_664",0,0,3.22022536180605e-05,0.1504624,0.008253805,0,0,0,0,0,0
"663",2,663,"",0,0,8.19027127394365e-06,0.215366,0.00347925,0,0,0,0,0,0
"664",3,664,"",0,0,4.18087922691849e-06,0.1483293,0.002995335,0,0,0,0,0,0
"665",3,665,"",0,0,8.15250235110757e-06,0.1571525,0.00406359,0,0,0,0,0,0
"666",2,666,"",0,0,1.26934114997858e-05,0.1561585,0.005086645,0,0,0,0,0,0
"667",2,667,"",0,0,6.5414660422983e-06,0.1071572,0.004408105,0,0,0,0,0,0
"668",2,668,"669_704",0,0,0.00230339745124568,0.1801508,0.0637957,0,0,0,0,0,0
"669",2,669,"670_703",0,0,0.0277406722850775,3.2967492,0.0517536041666667,0,0,0,0,0,0
"670",2,670,"671_702",0,0,0.00132086821217477,0.2763646,0.0390044,0,0,0,0,0,0
"671",2,671,"672_689",0,0,0.00213708611186763,0.4974198,0.03698065,0,0,0,0,0,0
"672",2,672,"673_686",0,0,0.0042957198875825,1.8097652,0.02748729,0,0,0,0,0,0
"673",2,673,"674_685",0,0,0.00139007770014567,1.1493598,0.019620795,0,0,0,0,0,0
"674",2,674,"675_684",0,0,0.000825840080793311,1.088182,0.01554255,0,0,0,0,0,0
"675",2,675,"676_683",0,0,0.000384324207689295,1.8528634,0.00812554,0,0,0,0,0,0
"676",2,676,"677_682",0,0,1.61700926983066e-05,0.1852712,0.00527081,0,0,0,0,0,0
"677",2,677,"678_681",0,0,1.13226091874134e-05,0.4458758,0.002843095,0,0,0,0,0,0
"678",2,678,"679_680",0,0,1.25083911630246e-06,0.1164653,0.00184896,0,0,0,0,0,0
"679",2,679,"",0,0,3.29647849349701e-07,0.2995518,0.0005918535,0,0,0,0,0,0
"680",3,680,"",0,0,7.5061121236225e-07,0.6409785,0.000610535408333333,0,0,0,0,0,0
"681",3,681,"",0,0,5.70262633525885e-08,0.0811242,0.0004730285,0,0,0,0,0,0
"682",3,682,"",0,0,3.45263143083529e-06,2.0719557,0.000728299380833333,0,0,0,0,0,0
"683",3,683,"",0,0,2.13772769780344e-07,0.1371361,0.00070440975,0,0,0,0,0,0
"684",3,684,"",0,0,6.95843829897772e-05,2.5934746,0.00292240198714286,0,0,0,0,0,0
"685",3,685,"",0,0,6.87523998477673e-07,0.0790776,0.0016635745,0,0,0,0,0,0
"686",3,686,"687_688",0,0,1.41751439599266e-05,0.2305953,0.004423475,0,0,0,0,0,0
"687",3,687,"",0,0,5.14430376008417e-07,0.1157378,0.0011894625,0,0,0,0,0,0
"688",4,688,"",0,0,2.68682507729154e-07,0.0807305,0.001029262,0,0,0,0,0,0
"689",3,689,"690_701",0,0,0.000896107021634428,0.7809205,0.0191118,0,0,0,0,0,0
"690",3,690,"691_698",0,0,0.000201348836794553,0.256198,0.01581655,0,0,0,0,0,0
"691",3,691,"692_697",0,0,0.000283104170387167,0.8572611,0.01025278,0,0,0,0,0,0
"692",3,692,"693_696",0,0,5.89327489328441e-05,0.2945152,0.0079808575,0,0,0,0,0,0
"693",3,693,"694_695",0,0,6.24925403564092e-05,0.4822834,0.00642226166666667,0,0,0,0,0,0
"694",3,694,"",0,0,6.30002398394472e-07,0.1287213,0.001248162,0,0,0,0,0,0
"695",4,695,"",0,0,1.6608841744349e-05,1.5693593,0.00183541190555556,0,0,0,0,0,0
"696",4,696,"",0,0,5.39329844554511e-07,0.14596,0.0010845145,0,0,0,0,0,0
"697",4,697,"",0,0,7.93726388684623e-08,0.0284135,0.0009429705,0,0,0,0,0,0
"698",4,698,"699_700",0,0,3.84037314443248e-05,0.225516,0.0073624625,0,0,0,0,0,0
"699",4,699,"",0,0,1.29910548554314e-05,0.6662265,0.00249135904166667,0,0,0,0,0,0
"700",5,700,"",0,0,1.91399613891364e-06,0.1780079,0.001850018,0,0,0,0,0,0
"701",4,701,"",0,0,3.4947842789618e-06,0.2333635,0.002183327,0,0,0,0,0,0
"702",3,702,"",0,0,1.37391558450806e-06,0.0640827,0.00261237,0,0,0,0,0,0
"703",3,703,"",0,0,4.69003451308991e-06,0.1220958,0.003496735,0,0,0,0,0,0
"704",3,704,"",0,0,4.75536360231449e-06,0.078967,0.004378185,0,0,0,0,0,0
"705",2,705,"",0,0,0.000114346683272053,1.3149595,0.00526114972222222,0,0,0,0,0,0
"706",2,706,"",0,0,2.78234810292823e-06,0.0495932,0.004225905,0,0,0,0,0,0
"707",2,707,"",0,0,7.74250761542828e-06,0.1322897,0.004316213,0,0,0,0,0,0
"708",2,708,"709_712",0,0,0.00156009505489282,0.430232,0.0339742,0,0,0,0,0,0
"709",2,709,"710_711",0,0,0.00114288200760024,0.7085455,0.02265906,0,0,0,0,0,0
"710",2,710,"",0,0,0.000265076505221781,1.5794307,0.00730904093333333,0,0,0,0,0,0
"711",3,711,"",0,0,3.72371435155727e-06,0.0945674,0.00354032,0,0,0,0,0,0
"712",3,712,"",0,0,0.000131242603650238,0.7588134,0.007419847625,0,0,0,0,0,0
"713",2,713,"714_832",0,0,0.0334172006735063,1.1847168,0.09475515,0,0,0,0,0,0
"714",2,714,"715_812",0,0,0.00732335363003299,0.3002085,0.0881188,0,0,0,0,0,0
"715",2,715,"716_811",0,0,0.0187442230196827,1.0356463,0.0759019714285714,0,0,0,0,0,0
"716",2,716,"717_795",0,0,0.00623798236016224,0.44823,0.06655745,0,0,0,0,0,0
"717",2,717,"718_786",0,0,0.00660402925119959,0.6743762,0.05583139,0,0,0,0,0,0
