"BRANCH_ORDER","BRANCH_ID","CHILD_IDS","TIPS","V_TOT","VOLUME","LENGTH","RADIUS","BETA","GAMMA","D_BETA","D_GAMMA","THETA","WBE_THETA"
"718",2,718,"719_785",0,0,0.00233238968161235,0.3106993,0.0488827333333333,0,0,0,0,0,0
"719",2,719,"720_784",0,0,0.00356338537356355,0.5829561,0.04411015,0,0,0,0,0,0
"720",2,720,"721_754",0,0,0.00141301574773491,0.2817185,0.0399568166666667,0,0,0,0,0,0
"721",2,721,"722_753",0,0,0.00238909246132132,1.1526871,0.02568537,0,0,0,0,0,0
"722",2,722,"723_752",0,0,0.0007441532988913,0.6769017,0.01870654,0,0,0,0,0,0
"723",2,723,"724_739",0,0,0.000423329456977282,0.6106274,0.01485512,0,0,0,0,0,0
"724",2,724,"725_730",0,0,0.000158046735091419,0.6349243,0.00890137,0,0,0,0,0,0
"725",2,725,"726_729",0,0,3.02934271032585e-05,0.3288568,0.0054149675,0,0,0,0,0,0
"726",2,726,"727_728",0,0,1.01469298937506e-05,0.22864,0.003758515,0,0,0,0,0,0
"727",2,727,"",0,0,6.50347726445835e-06,1.3357441,0.00124490509545455,0,0,0,0,0,0
"728",3,728,"",0,0,1.11632233032513e-06,0.7990066,0.000666875383333333,0,0,0,0,0,0
"729",3,729,"",0,0,2.93304785988868e-06,0.9971994,0.000967595041666667,0,0,0,0,0,0
"730",3,730,"731_738",0,0,3.29700968425054e-05,0.522877,0.00448007625,0,0,0,0,0,0
"731",3,731,"732_737",0,0,4.25691893367513e-06,0.1082254,0.00353841,0,0,0,0,0,0
"732",3,732,"733_736",0,0,7.72126861738444e-06,0.2647956,0.00304659,0,0,0,0,0,0
"733",3,733,"734_735",0,0,6.19234409023258e-06,0.8605483,0.0015134392,0,0,0,0,0,0
"734",3,734,"",0,0,1.0457111228123e-08,0.2874939,0.000107601075,0,0,0,0,0,0
"735",4,735,"",0,0,1.60639855986154e-08,0.413043,0.00011126385,0,0,0,0,0,0
"736",4,736,"",0,0,5.87360868409774e-07,0.4462839,0.00064724985,0,0,0,0,0,0
"737",4,737,"",0,0,1.36679957217874e-07,0.1019031,0.000653407,0,0,0,0,0,0
"738",4,738,"",0,0,2.29850972857846e-07,0.1298662,0.0007505855,0,0,0,0,0,0
"739",3,739,"740_749",0,0,9.37721797874381e-05,0.5632943,0.00727938,0,0,0,0,0,0
"740",3,740,"741_746",0,0,2.48393426649738e-05,0.5025017,0.0039666725,0,0,0,0,0,0
"741",3,741,"742_745",0,0,5.07995588888942e-06,0.4121748,0.00198068,0,0,0,0,0,0
"742",3,742,"743_744",0,0,7.73215253944385e-07,0.3710923,0.0008143935,0,0,0,0,0,0
"743",3,743,"",0,0,5.25744270204573e-09,0.0668636,0.000158204,0,0,0,0,0,0
"744",4,744,"",0,0,2.09866622430165e-08,0.297604,0.000149822613333333,0,0,0,0,0,0
"745",4,745,"",0,0,1.58297815729383e-07,0.4069675,0.00035187034,0,0,0,0,0,0
"746",4,746,"747_748",0,0,2.94068385659048e-06,0.4519774,0.00143909966666667,0,0,0,0,0,0
"747",4,747,"",0,0,2.07611877211505e-07,0.3246726,0.000451157666666667,0,0,0,0,0,0
"748",5,748,"",0,0,5.65651337649414e-09,0.0414862,0.000208328,0,0,0,0,0,0
"749",4,749,"750_751",0,0,1.71544198489432e-05,0.8368252,0.00255444,0,0,0,0,0,0
"750",4,750,"",0,0,9.94206707870488e-08,0.2379717,0.0003646706,0,0,0,0,0,0
"751",5,751,"",0,0,3.21474262311644e-07,0.5788221,0.0004204609,0,0,0,0,0,0
"752",3,752,"",0,0,5.65047349828995e-07,0.0825,0.001476524,0,0,0,0,0,0
"753",3,753,"",0,0,1.46665957948002e-06,0.1094891,0.002064925,0,0,0,0,0,0
"754",3,754,"755_783",0,0,0.00175985184357104,1.0838093,0.0227345666666667,0,0,0,0,0,0
"755",3,755,"756_769",0,0,0.000378574537438597,0.391707,0.0175396166666667,0,0,0,0,0,0
"756",3,756,"757_764",0,0,8.23525847677882e-05,0.21025,0.01116595,0,0,0,0,0,0
"757",3,757,"758_763",0,0,0.000135976958607735,0.6679653,0.00804972,0,0,0,0,0,0
"758",3,758,"759_762",0,0,2.56820669065542e-05,0.22663,0.006005945,0,0,0,0,0,0
"759",3,759,"760_761",0,0,1.61605480105316e-05,1.4734604,0.00186846028571429,0,0,0,0,0,0
"760",3,760,"",0,0,2.16141821655577e-08,0.2384682,0.00016985535,0,0,0,0,0,0
"761",4,761,"",0,0,5.85940344367718e-09,0.0847446,0.0001483528,0,0,0,0,0,0
"762",4,762,"",0,0,1.35142118177066e-06,0.410578,0.001023581875,0,0,0,0,0,0
"763",4,763,"",0,0,1.91631493536694e-07,0.0633418,0.000981326,0,0,0,0,0,0
"764",4,764,"765_768",0,0,2.58041981139013e-05,0.6991939,0.0034274524,0,0,0,0,0,0
"765",4,765,"766_767",0,0,9.289354614207e-08,0.1848331,0.0003999705,0,0,0,0,0,0
"766",4,766,"",0,0,5.17650020699043e-10,0.0999082,4.06109e-05,0,0,0,0,0,0
"767",5,767,"",0,0,8.97728514564016e-10,0.1313419,4.6644015e-05,0,0,0,0,0,0
"768",5,768,"",0,0,2.36417875605046e-08,0.1293823,0.0002411725,0,0,0,0,0,0
"769",4,769,"770_777",0,0,0.0002596408308702,0.7107201,0.0107835625,0,0,0,0,0,0
"770",4,770,"771_776",0,0,2.65322373203208e-05,0.224056,0.00613951,0,0,0,0,0,0
"771",4,771,"772_775",0,0,2.85471447660337e-05,0.485744,0.004325165,0,0,0,0,0,0
"772",4,772,"773_774",0,0,1.31459253164137e-05,0.7441119,0.002371382,0,0,0,0,0,0
"773",4,773,"",0,0,4.23737487404837e-08,0.2774489,0.0002204865,0,0,0,0,0,0
"774",5,774,"",0,0,6.57797532279235e-09,0.081546,0.0001602396,0,0,0,0,0,0
"775",5,775,"",0,0,1.64531988490645e-07,0.0810472,0.0008038615,0,0,0,0,0,0
"776",5,776,"",0,0,6.97707546083794e-06,0.804759,0.00166122650833333,0,0,0,0,0,0
"777",5,777,"778_781_782",0,0,5.57169343117448e-05,1.1181803,0.00398256388888889,0,0,0,0,0,0
"778",5,778,"779_780",0,0,1.10113404476355e-06,0.4058884,0.000929269833333333,0,0,0,0,0,0
"779",5,779,"",0,0,8.07514642361759e-08,0.3406701,0.000274683933333333,0,0,0,0,0,0
"780",6,780,"",0,0,1.05500976531838e-08,0.086637,0.00019688,0,0,0,0,0,0
"781",6,781,"",0,0,7.19445147856369e-08,0.1251153,0.0004278275,0,0,0,0,0,0
"782",6,782,"",0,0,3.64323252299016e-07,0.5825509,0.0004461712375,0,0,0,0,0,0
"783",4,783,"",0,0,2.16230906511948e-07,0.0397699,0.001315548,0,0,0,0,0,0
"784",3,784,"",0,0,2.36201947715615e-06,0.0931849,0.002840495,0,0,0,0,0,0
"785",3,785,"",0,0,2.10624885866786e-06,0.0760217,0.00296969,0,0,0,0,0,0
"786",3,786,"787_792",0,0,0.00023415745203186,0.2932972,0.01594135,0,0,0,0,0,0
"787",3,787,"788_791",0,0,6.39241878471148e-05,0.265654,0.0087518425,0,0,0,0,0,0
"788",3,788,"789_790",0,0,1.87147711832153e-05,0.4282003,0.00372987125,0,0,0,0,0,0
"789",3,789,"",0,0,3.22868207580282e-07,0.1557339,0.0008123555,0,0,0,0,0,0
"790",4,790,"",0,0,1.93727618337954e-07,0.1173173,0.000725003,0,0,0,0,0,0
"791",4,791,"",0,0,8.89376958752017e-06,0.4080174,0.00263407816666667,0,0,0,0,0,0
"792",4,792,"793_794",0,0,3.58244605737943e-05,0.1610326,0.008415075,0,0,0,0,0,0
"793",4,793,"",0,0,1.10548415699582e-05,0.4712173,0.00273269216666667,0,0,0,0,0,0
"794",5,794,"",0,0,5.22424281205664e-06,0.3280352,0.00225152366666667,0,0,0,0,0,0
"795",3,795,"796_810",0,0,0.000656929750753309,0.1955834,0.0326978,0,0,0,0,0,0
"796",3,796,"797_809",0,0,0.000499799104664056,0.1717808,0.03043235,0,0,0,0,0,0
"797",3,797,"798_803_808",0,0,0.00119880531455101,0.5605329,0.0260914875,0,0,0,0,0,0
"798",3,798,"799_802",0,0,0.000380681657662121,0.4282342,0.016821525,0,0,0,0,0,0
"799",3,799,"800_801",0,0,0.000382208076335456,0.9558864,0.01128163,0,0,0,0,0,0
"800",3,800,"",0,0,4.98891448875577e-05,1.5552325,0.00319543826923077,0,0,0,0,0,0
"801",4,801,"",0,0,1.34411002618545e-06,0.1251299,0.0018491065,0,0,0,0,0,0
"802",4,802,"",0,0,2.32085430731468e-05,0.6596362,0.00334654571666667,0,0,0,0,0,0
"803",4,803,"804_807",0,0,0.000185359660478183,0.250066,0.0153605,0,0,0,0,0,0
"804",4,804,"805_806",0,0,0.000204776601765079,0.5003964,0.01141321875,0,0,0,0,0,0
"805",4,805,"",0,0,0.000147475823552753,1.2760693,0.006065245,0,0,0,0,0,0
"806",5,806,"",0,0,6.82946752699253e-06,0.4994696,0.0020862385,0,0,0,0,0,0
"807",5,807,"",0,0,2.52168214870932e-07,0.028839,0.001668323,0,0,0,0,0,0
"808",4,808,"",0,0,2.40743854372763e-06,0.0926984,0.00287519,0,0,0,0,0,0
"809",4,809,"",0,0,6.36667348838669e-06,0.1274579,0.003987475,0,0,0,0,0,0
"810",4,810,"",0,0,1.96579362220078e-05,0.2740443,0.0047784125,0,0,0,0,0,0
"811",3,811,"",0,0,8.21538146569499e-05,0.9258601,0.00531454692857143,0,0,0,0,0,0
"812",3,812,"813_830_831",0,0,0.0025235990052989,0.8301495,0.031106925,0,0,0,0,0,0
"813",3,813,"814_825",0,0,0.000260566915593779,0.1538738,0.0232168,0,0,0,0,0,0
"814",3,814,"815_822",0,0,0.000121100469558663,0.1029912,0.0193463,0,0,0,0,0,0
"815",3,815,"816_821",0,0,0.00046373987127851,0.8843112,0.012919916875,0,0,0,0,0,0
"816",3,816,"817_820",0,0,5.53279616131666e-05,0.554996,0.005633165,0,0,0,0,0,0
"817",3,817,"818_819",0,0,4.30030555717572e-06,0.3660924,0.00193365666666667,0,0,0,0,0,0
"818",3,818,"",0,0,2.07792587050709e-07,0.2761903,0.00048936835,0,0,0,0,0,0
"819",4,819,"",0,0,2.80678757356673e-08,0.0654872,0.0003693615,0,0,0,0,0,0
"820",4,820,"",0,0,2.24507457607794e-06,0.565757,0.00112389433333333,0,0,0,0,0,0
"821",4,821,"",0,0,3.92243314570508e-07,0.0621119,0.0014178015,0,0,0,0,0,0
"822",4,822,"823_824",0,0,3.45083888314457e-05,0.218038,0.00709776,0,0,0,0,0,0
"823",4,823,"",0,0,2.61418463686661e-06,0.1473106,0.00237671,0,0,0,0,0,0
"824",5,824,"",0,0,2.55450019979866e-06,0.145436,0.002364515,0,0,0,0,0,0
"825",4,825,"826_829",0,0,0.000114133431400142,0.3073759,0.0108716783333333,0,0,0,0,0,0
"826",4,826,"827_828",0,0,4.06044154408519e-05,0.7282134,0.00421291175,0,0,0,0,0,0
"827",4,827,"",0,0,4.58069122309378e-08,0.1193916,0.000349465,0,0,0,0,0,0
"828",5,828,"",0,0,3.49960015816307e-08,0.1028342,0.0003291285,0,0,0,0,0,0
"829",5,829,"",0,0,9.29697722324342e-07,0.0695398,0.002062905,0,0,0,0,0,0
"830",4,830,"",0,0,1.67851962750802e-06,0.0655469,0.00285504,0,0,0,0,0,0
"831",4,831,"",0,0,1.61297488793991e-05,0.4897185,0.00323791625,0,0,0,0,0,0
"832",3,832,"",0,0,6.62356643877581e-06,0.0896697,0.004848955,0,0,0,0,0,0
"833",2,833,"",0,0,1.168774105662e-05,0.1011758,0.0060639,0,0,0,0,0,0
"834",2,834,"835_836_837",0,0,0.000378415085978916,0.6995128,0.013122345,0,0,0,0,0,0
"835",2,835,"",0,0,1.61708990789708e-06,0.146219,0.001876248,0,0,0,0,0,0
"836",3,836,"",0,0,9.82372843577408e-07,0.1109081,0.0016791195,0,0,0,0,0,0
"837",3,837,"",0,0,1.64461179720549e-06,0.2218144,0.00153625,0,0,0,0,0,0
"838",2,838,"",0,0,0.000678683450017642,3.0404052,0.008429328125,0,0,0,0,0,0
"839",2,839,"",0,0,5.6233943862346e-05,0.4554274,0.006269238,0,0,0,0,0,0
"840",2,840,"841_846",0,0,0.00180182447118961,0.8230902,0.0263971833333333,0,0,0,0,0,0
"841",2,841,"842_845",0,0,0.000517457614860947,0.531125,0.0176101916666667,0,0,0,0,0,0
"842",2,842,"843_844",0,0,3.0762302775108e-05,0.3094415,0.00562529375,0,0,0,0,0,0
"843",2,843,"",0,0,1.51835194202016e-05,1.101265,0.00209491,0,0,0,0,0,0
"844",3,844,"",0,0,1.72026875235317e-07,0.0917979,0.000772337,0,0,0,0,0,0
"845",3,845,"",0,0,3.08894865376347e-07,0.0947984,0.001018427,0,0,0,0,0,0
"846",3,846,"",0,0,6.03670885297636e-06,0.1655043,0.00340737975,0,0,0,0,0,0
"847",1,847,"848_855",0,0,0.000901225219041843,0.689643,0.020395275,0,0,0,0,0,0
"848",1,848,"849_854",0,0,0.000364241169705446,0.6757307,0.0130988375,0,0,0,0,0,0
"849",1,849,"850_853",0,0,0.000399553599280556,1.3913481,0.00956081,0,0,0,0,0,0
"850",1,850,"851_852",0,0,2.35380438718405e-05,0.3477746,0.00464153166666667,0,0,0,0,0,0
"851",1,851,"",0,0,1.828927535397e-07,0.1200188,0.000696464,0,0,0,0,0,0
"852",2,852,"",0,0,3.7559470410183e-06,0.9832636,0.0011026808,0,0,0,0,0,0
"853",2,853,"",0,0,5.06241574708599e-07,0.065293,0.00157098,0,0,0,0,0,0
"854",2,854,"",0,0,1.25768519769622e-06,0.1301005,0.0017541695,0,0,0,0,0,0
"855",2,855,"",0,0,1.3597501726361e-06,0.1497948,0.001699833,0,0,0,0,0,0
"856",1,856,"857_862",0,0,0.00354606963335726,1.6902405,0.0258419,0,0,0,0,0,0
"857",1,857,"858_861",0,0,9.6018778499437e-05,0.787386,0.006230305,0,0,0,0,0,0
"858",1,858,"859_860",0,0,8.16547669036586e-06,0.9769213,0.0016311205,0,0,0,0,0,0
"859",1,859,"",0,0,1.49757391615815e-09,0.0971813,7.003705e-05,0,0,0,0,0,0
"860",2,860,"",0,0,1.2067500384527e-09,0.0862148,6.67487e-05,0,0,0,0,0,0
"861",2,861,"",0,0,4.20256777431421e-07,0.1615379,0.000910008,0,0,0,0,0,0
"862",2,862,"",0,0,4.47642447711741e-06,0.2933496,0.00220393075,0,0,0,0,0,0
"863",1,863,"",0,0,0.000553183221838528,2.3142211,0.00872282458333333,0,0,0,0,0,0
"864",1,864,"865_868",0,0,0.000442061175484138,0.2654993,0.02302155,0,0,0,0,0,0
"865",1,865,"866_867",0,0,0.000160114110118982,0.303863,0.01295093,0,0,0,0,0,0
"866",1,866,"",0,0,5.05876798105875e-06,0.1318496,0.003494685,0,0,0,0,0,0
"867",2,867,"",0,0,6.10064474175431e-06,0.202073,0.00309997925,0,0,0,0,0,0
"868",2,868,"869_870",0,0,6.5474412296168e-05,0.1842871,0.01063441,0,0,0,0,0,0
"869",2,869,"",0,0,3.41488735364888e-06,0.1098916,0.003145075,0,0,0,0,0,0
"870",3,870,"",0,0,3.2187377747267e-06,0.1063451,0.00310391,0,0,0,0,0,0
"871",1,871,"872_907",0,0,0.00211168457328607,0.2585411,0.0509888,0,0,0,0,0,0
"872",1,872,"873_890_906",0,0,0.00160560252829333,0.2379849,0.046341425,0,0,0,0,0,0
"873",1,873,"874_887",0,0,0.00156903926174571,0.5294108,0.03071465,0,0,0,0,0,0
"874",1,874,"875_886",0,0,0.000550082197745084,0.4979835,0.0187513,0,0,0,0,0,0
"875",1,875,"876_883",0,0,0.00010660614987837,0.1749953,0.01392525,0,0,0,0,0,0
"876",1,876,"877_882",0,0,4.63119857249752e-05,0.1106912,0.01154025,0,0,0,0,0,0
"877",1,877,"878_881",0,0,8.59874815094808e-05,0.4870666,0.00749632666666667,0,0,0,0,0,0
"878",1,878,"879_880",0,0,2.4587226205141e-06,0.184109,0.00206178,0,0,0,0,0,0
"879",1,879,"",0,0,5.76384850413445e-07,0.5603541,0.000572202914285714,0,0,0,0,0,0
"880",2,880,"",0,0,1.28744064793046e-08,0.0484018,0.0002909765,0,0,0,0,0,0
"881",2,881,"",0,0,2.42357484274459e-07,0.2688998,0.00053562155,0,0,0,0,0,0
"882",2,882,"",0,0,4.1583664989161e-07,0.0448387,0.0017181455,0,0,0,0,0,0
"883",2,883,"884_885",0,0,1.78476758370129e-05,0.254373,0.004725855,0,0,0,0,0,0
"884",2,884,"",0,0,4.82754618899264e-07,0.1131228,0.0011655025,0,0,0,0,0,0
"885",3,885,"",0,0,3.12900788226629e-07,0.0889436,0.001058208,0,0,0,0,0,0
"886",2,886,"",0,0,1.18254324536393e-05,0.3842875,0.00312971975,0,0,0,0,0,0
"887",2,887,"888_889",0,0,0.000122370786283571,0.4792812,0.0090150625,0,0,0,0,0,0
"888",2,888,"",0,0,2.58762999452828e-06,0.3353941,0.00156710625,0,0,0,0,0,0
"889",3,889,"",0,0,1.52448998888326e-06,0.2621972,0.001360421,0,0,0,0,0,0
"890",2,890,"891_905",0,0,0.000530128439981461,0.1827739,0.03038495,0,0,0,0,0,0
"891",2,891,"892_902",0,0,0.000782265871224547,0.4026159,0.0248689125,0,0,0,0,0,0
"892",2,892,"893_901",0,0,0.000138595491494638,0.1900117,0.01523735,0,0,0,0,0,0
"893",2,893,"894_900",0,0,5.45557700742859e-05,0.1036447,0.0129441,0,0,0,0,0,0
"894",2,894,"895_899",0,0,2.44076224311464e-05,0.0648705,0.0109437,0,0,0,0,0,0
"895",2,895,"896_897_898",0,0,4.6631606008449e-05,0.369203,0.00634063333333333,0,0,0,0,0,0
"896",2,896,"",0,0,5.94098138657945e-07,0.139619,0.0011638095,0,0,0,0,0,0
"897",3,897,"",0,0,3.32849832643032e-07,0.1012533,0.001022927,0,0,0,0,0,0
"898",3,898,"",0,0,9.76451986724508e-07,0.3938418,0.00088836125,0,0,0,0,0,0
"899",3,899,"",0,0,1.03163708699165e-06,0.0962476,0.0018471135,0,0,0,0,0,0
"900",3,900,"",0,0,1.30515828990084e-05,0.257262,0.004018545,0,0,0,0,0,0
"901",3,901,"",0,0,3.70686155880527e-06,0.1181808,0.003159765,0,0,0,0,0,0
"902",3,902,"903_904",0,0,0.000214480075550215,0.828395,0.00907820125,0,0,0,0,0,0
"903",3,903,"",0,0,2.81305821652375e-06,0.4212552,0.00145794716666667,0,0,0,0,0,0
"904",4,904,"",0,0,2.41531881051072e-07,0.072102,0.0010326155,0,0,0,0,0,0
"905",3,905,"",0,0,4.27637892604973e-06,0.0808961,0.004102035,0,0,0,0,0,0
"906",2,906,"",0,0,3.36177525479888e-06,0.0657268,0.00403495,0,0,0,0,0,0
"907",2,907,"",0,0,3.33662458041805e-05,0.4390928,0.0049181365,0,0,0,0,0,0
"908",1,908,"909_957",0,0,0.00226213197064859,0.1449001,0.0704936,0,0,0,0,0,0
"909",1,909,"910_956",0,0,0.00796905216881515,0.6143166,0.06425875,0,0,0,0,0,0
"910",1,910,"911_935_955",0,0,0.00341928462542616,0.3266025,0.057727525,0,0,0,0,0,0
"911",1,911,"912_934",0,0,0.00148250403971495,0.2336841,0.04493745,0,0,0,0,0,0
"912",1,912,"913_933",0,0,0.00147859683799751,0.2667568,0.04200415,0,0,0,0,0,0
"913",1,913,"914_932",0,0,0.00165262062767098,0.3621737,0.03811125,0,0,0,0,0,0
"914",1,914,"915_931",0,0,0.00220163022982828,0.6988673,0.0316664875,0,0,0,0,0,0
"915",1,915,"916_930",0,0,0.000456762133518103,0.212204,0.0261754,0,0,0,0,0,0
"916",1,916,"917_929",0,0,0.000332679575689025,0.1755254,0.02456225,0,0,0,0,0,0
"917",1,917,"918_928",0,0,0.000948954686604716,0.8444757,0.01891273,0,0,0,0,0,0
"918",1,918,"919_927",0,0,0.000149266491886263,0.273857,0.013171775,0,0,0,0,0,0
"919",1,919,"920_926",0,0,0.000146924241795335,0.4836444,0.00983351333333333,0,0,0,0,0,0
"920",1,920,"921_924_925",0,0,2.75882143641634e-05,0.1682428,0.00722468,0,0,0,0,0,0
"921",1,921,"922_923",0,0,1.96624282572417e-05,0.3626048,0.0041545775,0,0,0,0,0,0
"922",1,922,"",0,0,3.15454785357323e-06,0.6615592,0.0012319959125,0,0,0,0,0,0
"923",2,923,"",0,0,4.18698623253394e-07,0.1441926,0.0009614005,0,0,0,0,0,0
"924",2,924,"",0,0,1.02126361553069e-05,0.9689987,0.00183160742857143,0,0,0,0,0,0
"925",2,925,"",0,0,7.71927131804454e-07,0.2180525,0.001061531,0,0,0,0,0,0
"926",2,926,"",0,0,1.15394767428027e-06,0.2130972,0.00131289275,0,0,0,0,0,0
"927",2,927,"",0,0,8.07022558606324e-07,0.0865495,0.001722803,0,0,0,0,0,0
"928",2,928,"",0,0,4.08959366597943e-06,0.2737752,0.00218056025,0,0,0,0,0,0
"929",2,929,"",0,0,5.96234971494305e-06,0.1448313,0.00361995,0,0,0,0,0,0
"930",2,930,"",0,0,2.8838049058751e-06,0.0928246,0.00314468,0,0,0,0,0,0
"931",2,931,"",0,0,1.64540545602207e-05,0.3174608,0.00406178075,0,0,0,0,0,0
"932",2,932,"",0,0,1.07186277119732e-05,0.1444022,0.0048608,0,0,0,0,0,0
"933",2,933,"",0,0,1.30142619609091e-05,0.1465628,0.005316465,0,0,0,0,0,0
"934",2,934,"",0,0,1.9047422855796e-05,0.1712212,0.00595065,0,0,0,0,0,0
"935",2,935,"936_954",0,0,0.000670605867206686,0.1631224,0.03617445,0,0,0,0,0,0
"936",2,936,"937_953",0,0,0.000959161060544109,0.2810906,0.032957,0,0,0,0,0,0
"937",2,937,"938_952",0,0,0.000392480177819597,0.1439606,0.0294586,0,0,0,0,0,0
"938",2,938,"939_950_951",0,0,0.000593677171562074,0.263671,0.026771275,0,0,0,0,0,0
"939",2,939,"940_947",0,0,0.00029022879429817,0.1779181,0.0227869,0,0,0,0,0,0
"940",2,940,"941_946",0,0,0.000342747623871437,0.3269763,0.01826645,0,0,0,0,0,0
"941",2,941,"942_945",0,0,0.000267658635637941,0.8324792,0.01011647,0,0,0,0,0,0
"942",2,942,"943_944",0,0,5.85596135315041e-06,0.5586668,0.001826618,0,0,0,0,0,0
"943",2,943,"",0,0,3.09025083297891e-07,0.2117027,0.00068164575,0,0,0,0,0,0
"944",3,944,"",0,0,1.61178669144443e-08,0.0407505,0.0003548235,0,0,0,0,0,0
"945",3,945,"",0,0,2.4567226043271e-07,0.0780294,0.001001092,0,0,0,0,0,0
"946",3,946,"",0,0,3.39307580191405e-06,0.1058096,0.003194915,0,0,0,0,0,0
"947",3,947,"948_949",0,0,4.66404425558421e-05,0.2339793,0.007965585,0,0,0,0,0,0
"948",3,948,"",0,0,1.67803679559365e-06,0.1709122,0.001767825,0,0,0,0,0,0
"949",4,949,"",0,0,2.57437167107025e-07,0.0604346,0.001164442,0,0,0,0,0,0
"950",3,950,"",0,0,2.22905253153095e-05,0.3233946,0.004684021,0,0,0,0,0,0
"951",3,951,"",0,0,2.57138213267527e-06,0.0721931,0.003367135,0,0,0,0,0,0
"952",3,952,"",0,0,3.34580765465695e-06,0.0746628,0.003776795,0,0,0,0,0,0
"953",3,953,"",0,0,1.43768206843455e-05,0.2163392,0.00459926975,0,0,0,0,0,0
"954",3,954,"",0,0,6.7029938486977e-06,0.0949563,0.00474021,0,0,0,0,0,0
"955",2,955,"",0,0,6.15702556908044e-06,0.0871896,0.00474109,0,0,0,0,0,0
"956",2,956,"",0,0,7.83044650023867e-06,0.092583,0.00518863,0,0,0,0,0,0
"957",2,957,"",0,0,2.5999148212374e-05,0.1819474,0.0067442195,0,0,0,0,0,0
